-0.00765005,-0.005397898,1.23E-19
-0.007859283,-0.006046097,1.27E-19
-0.007945813,-0.005586933,0.000812741
-0.008354986,-0.005256048,1.67E-19
0.005793936,0.005348745,0.018965692
0.005715962,0.005318213,0.018598557
0.005167288,0.00505726,0.019117497
0.00531289,0.005589581,0.018808552
0.005604185,0.005536524,0.019359363
0.007600135,0.00392607,0.019770177
0.007571118,0.004415699,0.019333596
0.007620777,0.004519859,0.019983459
0.008154243,0.004114724,0.019479723
0.006067487,0.005247113,0.019228523
0.005610223,0.004795932,0.019775718
0.006162604,0.005329612,0.01989862
0.00659066,0.004970209,0.019325868
0.006899098,0.004963483,0.020151968
0.006252595,0.004519013,0.020100882
0.007148537,0.004691923,0.0195131
0.007037367,0.0041947,0.020070762
0.005044629,0.005067684,0.018548041
0.005206057,0.005531835,0.018227383
0.005877535,0.005131728,0.018132761
0.005181684,0.004996105,0.017963458
0.005368921,0.005313461,0.017608565
0.006059891,0.004926652,0.017633549
0.007712596,0.004151953,0.018432389
0.007780369,0.004214587,0.018928767
0.007812943,0.003107485,0.018455829
0.008371971,0.003827507,0.018675636
0.00814874,0.003763702,0.017740491
0.007709804,0.003301778,0.019260404
-0.007772104,-0.004952246,1.36E-19
-0.00819647,-0.004798542,0.000726761
-0.00838172,-0.004493654,1.79E-19
-0.008088492,-0.004191691,0.000535335
-0.00758692,-0.004486908,1.32E-19
-0.007973827,-0.003858658,1.63E-19
-0.00730958,-0.005452687,0.000773447
-0.007281079,-0.005691194,9.73E-20
-0.0071162,-0.0050554,9.59E-20
-0.006593824,-0.005744103,5.56E-20
-0.007968011,-0.00507938,0.001343581
-0.007000157,-0.006538812,0
-0.007403943,-0.006181602,0.000854975
-0.006054372,-0.006513925,1.31E-20
-0.006598471,-0.006541752,0.000876794
-0.005931445,-0.005691777,1.67E-20
-0.005262897,-0.006029755,-2.78E-20
-0.005718254,-0.006478949,0.000790152
-0.007643795,-0.005652661,0.001575502
0.007494554,0.003125837,0.017669873
0.007617272,0.003937949,0.01711588
0.007336745,0.004261648,0.01792421
0.005952039,0.00487678,0.017088209
0.005597515,0.004557591,0.017361556
0.006512795,0.004647987,0.017526522
0.005620872,0.004703188,0.018745803
0.004974651,0.004478406,0.019480689
0.006199741,0.005059992,0.018677932
0.004735525,0.004647649,0.018862184
0.006197115,0.004338693,0.018943565
0.006613442,0.004690688,0.018016574
0.007118007,0.004550294,0.018732503
0.006588246,0.004000887,0.019494786
0.007243449,0.003567694,0.019858508
0.005666338,0.004213196,0.01951412
0.005484719,0.003809646,0.020099665
0.006518932,0.00355728,0.020151537
0.005931731,0.004316915,0.018097405
0.005335376,0.004453038,0.018176686
0.004739022,0.004589162,0.018255966
0.006808256,0.003407332,0.018508546
0.00698317,0.004376166,0.017501765
0.006154351,0.004069329,0.017096131
0.006846892,0.004326184,0.01687671
0.006837494,0.003570192,0.017136758
0.004708118,0.003699195,0.019753146
0.005071142,0.004384766,0.017687088
0.007378571,0.002436209,0.018233193
0.006985089,0.00269436,0.018601246
0.007389515,0.002487832,0.01897701
0.006975438,0.002647064,0.01971375
0.006963228,0.001953712,0.019236813
0.007161921,0.001981389,0.018693946
0.006940919,0.002660547,0.017417406
0.006956937,0.001818833,0.017972062
-0.007215217,-0.004723771,0.000691919
-0.007875115,-0.004299032,0.001409574
-0.007561849,-0.003702134,0.000712115
-0.007250985,-0.004042332,1.17E-19
-0.007182666,-0.003396715,1.22E-19
-0.006825531,-0.003337634,0.000619582
-0.006846623,-0.004463222,8.77E-20
-0.006769216,-0.003900234,9.05E-20
-0.006238878,-0.003254637,0
-0.006172452,-0.004090327,5.23E-20
-0.004915126,-0.004282621,-2.54E-20
-0.005433484,-0.003564001,1.51E-20
-0.005639018,-0.004377466,1.66E-20
-0.004934081,-0.003800973,0.000578031
-0.005537024,-0.003361875,0.00052853
-0.00618499,-0.004949737,4.17E-20
-0.005532637,-0.005349161,-2.64E-21
-0.00529559,-0.005139975,0.000785436
-0.005430404,-0.004852138,-2.16E-21
-0.004832725,-0.005216713,-4.27E-20
-0.004751401,-0.005828834,0.000869995
-0.006158744,-0.00569182,0.001150444
-0.007745665,-0.004939125,0.002086267
-0.006843514,-0.004960634,0.001383838
-0.007071279,-0.006191047,0.001699405
-0.006190772,-0.006527128,0.001748063
-0.005335178,-0.006420712,0.001554072
-0.005692547,-0.005947155,0.002077468
-0.005160776,-0.005427813,0.001570872
-0.004602536,-0.006013738,0.00171765
-0.005074671,-0.004331089,0.000823814
-0.004466256,-0.004715249,0.00077638
-0.004192276,-0.005364086,0.001595496
-0.006695116,-0.006138413,0.002787934
-0.007396301,-0.005570282,0.002410337
-0.006020666,-0.003225139,0.000945094
-0.007061155,-0.004692987,0.002350945
-0.007457088,-0.004865992,0.002940659
-0.007171186,-0.005474644,0.003147256
-0.007500247,-0.004159656,0.002383059
-0.006925988,-0.003475991,0.001587501
-0.004494472,-0.003905454,0.001339467
-0.004109828,-0.004521846,0.001625609
0.006219851,0.002560404,0.019300998
0.00611853,0.002919799,0.020203137
0.006320532,0.003638685,0.01784901
0.005509442,0.004050447,0.017295075
0.004285566,0.004137201,0.018681527
0.00449252,0.004150246,0.019198075
0.004048312,0.003532772,0.01913235
0.005044568,0.003922189,0.018621394
0.003972951,0.003710588,0.01839866
0.00580357,0.003707178,0.018561262
0.005476473,0.003167096,0.019365184
0.005149377,0.002627014,0.020169107
0.004311219,0.002629148,0.019798829
0.004983021,0.003784678,0.017947602
0.004382401,0.004014818,0.017971641
0.006174159,0.002507455,0.017930999
0.0059041,0.003093679,0.016980035
0.00460306,0.00290687,0.019003473
0.004718054,0.003572372,0.017373818
0.004252123,0.003141967,0.018355055
0.00395,0.003407561,0.017847255
0.003673143,0.002515739,0.019259021
0.003609345,0.003099342,0.018501994
0.006397268,0.001896208,0.018367892
0.00619865,0.001778723,0.019798145
0.005278388,0.002490688,0.019306849
0.006620378,0.001284962,0.018804784
0.004910698,0.001615047,0.019909148
0.006480694,0.001123695,0.018016743
0.00641915,0.002018558,0.017143421
0.00642224,0.001363768,0.01750327
-0.00643209,-0.004092887,0.001164466
-0.005683086,-0.00394693,0.000871249
-0.005226905,-0.00336096,0.001163442
-0.005719017,-0.004841889,0.001424094
-0.006049917,-0.005473598,0.002600864
-0.005723189,-0.006500347,0.002586104
-0.005594826,-0.005956856,0.002974663
-0.00485479,-0.006304702,0.002352912
-0.006065404,-0.006302182,0.003453652
-0.00492779,-0.005373889,0.002282919
-0.004319844,-0.0058803,0.002154727
-0.004873758,-0.004319747,0.002093828
-0.004759218,-0.003433767,0.001830205
-0.003977897,-0.005489522,0.002343957
-0.003852607,-0.004844191,0.002221831
-0.006776429,-0.005753162,0.003599737
-0.006588294,-0.005232623,0.003173054
-0.007126671,-0.004991649,0.003745245
-0.006735777,-0.005455557,0.004186103
-0.006376646,-0.004446848,0.002615624
-0.005762075,-0.00318701,0.002035271
-0.007196311,-0.004187024,0.003345738
-0.006689507,-0.003522069,0.002788961
-0.004086821,-0.003932341,0.002232539
0.004531044,0.001888043,0.019165845
0.004037155,0.001606466,0.019630762
0.003312426,0.001607368,0.01917102
0.005407399,0.002354363,0.018444591
0.0053995,0.003139135,0.017594076
0.0048949,0.003184591,0.018208116
0.00526809,0.002403552,0.016688785
0.005605592,0.001865343,0.017633451
0.006037842,0.000795228,0.017509867
0.00415139,0.002161039,0.018422542
0.004018462,0.002830063,0.017178082
0.003428671,0.002699698,0.017825742
0.003208766,0.002277545,0.018580674
0.004417,0.000701597,0.019422069
0.005605566,0.000855702,0.019317409
0.005117602,0.001331021,0.018451736
0.006042687,0.000627557,0.018400761
0.005183865,6.70E-05,0.018604581
0.005803786,0.001376324,0.01682231
-0.005507559,-0.003960526,0.00244173
-0.004785156,-0.003202607,0.002773017
-0.005253044,-0.004734041,0.002848189
-0.005672308,-0.005624695,0.003781228
-0.006220282,-0.006016275,0.004133447
-0.005139736,-0.006440114,0.003348461
-0.004212607,-0.00599524,0.002905352
-0.006815378,-0.004922763,0.004521304
-0.007004573,-0.004339946,0.004039025
-0.006197558,-0.004989355,0.004235042
-0.006427877,-0.005545818,0.004700555
-0.004849201,-0.005504749,0.003471248
-0.003692145,-0.005273411,0.002898724
-0.005352956,-0.006367988,0.0041028
-0.004397021,-0.00451795,0.003391189
-0.003585108,-0.004352441,0.003052331
-0.00339506,-0.004958933,0.003497938
-0.00596724,-0.004432892,0.003769529
-0.005651298,-0.00316338,0.003343466
-0.006591632,-0.003659279,0.003846841
-0.006681435,-0.004131742,0.00469087
-0.00654041,-0.004876077,0.005184865
-0.00394484,-0.003531152,0.00331113
0.002966993,0.000853365,0.019031953
0.002730026,0.001408916,0.018510254
0.003991186,0.001209127,0.018483342
0.003596183,0.001035138,0.019365396
0.004629638,0.00180634,0.017586064
0.00504925,0.001544846,0.016331309
0.004105673,0.002100485,0.016399187
0.005096797,0.000962836,0.017614295
0.005421838,0.000620664,0.016667984
0.005563955,0.000119332,0.017642527
0.003744631,0.001893604,0.017689846
0.003249208,0.002275704,0.017108818
0.002859625,0.001980868,0.017793629
0.0035263,0.000180506,0.019134711
0.004045421,0.000309948,0.018552481
0.0042857,-0.000308535,0.018732761
0.004564541,0.00043939,0.017970251
0.004812835,-0.000596898,0.017852727
0.004497234,0.001178317,0.016833616
0.004763445,0.00089421,0.0160003
0.004345939,0.001341264,0.015916908
0.003097752,0.001044134,0.017558862
0.004357183,0.000471759,0.016683403
0.003758401,0.001128547,0.016557787
0.003571585,0.001445307,0.015779653
0.00503081,-0.000357291,0.016878214
0.004769148,0.00013173,0.016030885
0.004101532,0.000642089,0.015510952
0.003281529,-0.000763204,0.018645329
0.003272178,0.00037554,0.018074168
0.002220345,0.000550249,0.018431676
0.002599138,-6.07E-05,0.018812414
0.003137614,0.001435725,0.01681636
0.003075775,0.001836165,0.016294135
0.002516827,0.001742903,0.017074933
0.002250288,0.00127648,0.017781803
-0.005001531,-0.004005826,0.003973084
-0.004723852,-0.003064442,0.003837364
-0.005279211,-0.004947209,0.004108803
-0.005645572,-0.006091846,0.004925879
-0.004445358,-0.006275456,0.004094308
-0.00369382,-0.005698544,0.003636743
-0.005709221,-0.004389669,0.004746358
-0.006112483,-0.005528588,0.005386858
-0.006124824,-0.005079015,0.005965597
-0.004215413,-0.00517307,0.004219295
-0.003186468,-0.005123884,0.004157913
-0.003239119,-0.004117249,0.004047269
-0.004831334,-0.006329277,0.004686382
-0.004120325,-0.004061537,0.004010176
-0.005620461,-0.003225535,0.004746245
-0.00631795,-0.004069386,0.005613777
-0.004642679,-0.002965914,0.004917311
-0.003766713,-0.00318008,0.004567063
0.003289379,-0.000851893,0.017799504
0.0028114,-0.001461878,0.018104005
0.003911352,-0.0011764,0.017997247
0.00383506,-0.000394909,0.017588218
0.004397942,-0.001165359,0.017102268
0.003945217,0.000811788,0.017335922
0.002555029,0.000519052,0.017232353
0.001620307,0.00050698,0.017725224
0.003446507,-0.000827814,0.016885385
0.003527055,-0.001785981,0.0172735
0.003912723,-0.001597234,0.016338978
0.004470085,-0.000760605,0.016166929
0.002967773,0.000798894,0.016488519
0.00293517,0.001345124,0.015743578
0.003336839,0.00077303,0.015304024
0.00424547,-0.000257045,0.015589652
0.00381446,-5.33E-05,0.016356894
0.003813421,-0.00104284,0.015447745
0.003532274,-9.77E-05,0.015086
0.002475043,-0.000816394,0.01852062
0.002667407,-0.000527385,0.017601762
0.002143857,-1.02E-05,0.017663493
0.001789759,-0.000394012,0.018265162
0.002054261,-0.001111751,0.018216703
0.002285452,0.001375226,0.016188093
0.00180682,0.001120481,0.017026828
0.002474708,0.000903726,0.01546435
-0.004737006,-0.004647595,0.004801847
-0.005582208,-0.005801679,0.00586373
-0.005296858,-0.004284712,0.005889653
-0.005971387,-0.004295617,0.006645192
-0.005684818,-0.005288816,0.006609483
-0.003806072,-0.004620613,0.00474889
-0.002875137,-0.00459363,0.004695934
-0.003014187,-0.003600775,0.005055912
-0.004715958,-0.006224322,0.005623983
-0.00376627,-0.006057435,0.004977336
-0.002921442,-0.005313275,0.005085061
-0.004928987,-0.005150858,0.006014629
-0.005000522,-0.005855602,0.006688063
-0.004021018,-0.005278736,0.005571432
-0.002569315,-0.004481252,0.005407075
-0.004214802,-0.006104859,0.006668481
-0.002607077,-0.005258503,0.005869851
-0.004021239,-0.003840059,0.005366296
-0.005209336,-0.003139801,0.006045057
-0.00383198,-0.002854443,0.005837638
-0.002770064,-0.003288275,0.005985558
-0.005218289,-0.00543306,0.007243003
0.001050362,-0.000272805,0.017527422
0.002006572,-0.001583372,0.017890413
0.002440917,-0.002122606,0.01734588
0.001610276,-0.001886552,0.017521921
0.002650344,-0.001180492,0.017014392
0.001151011,0.000441029,0.016930963
0.002026322,7.71E-05,0.016682435
0.002859771,-0.000238377,0.016682903
0.003057954,-0.001260719,0.016182551
0.003128721,-0.002227015,0.016408157
0.003388526,-0.0018289,0.015537105
0.002429185,2.74E-05,0.015856316
0.002838232,0.000361474,0.015031803
0.002816425,-0.000537236,0.015354927
0.003203664,-0.001101847,0.014853539
0.002675208,-0.000288789,0.014679372
0.001720793,-0.000656089,0.016937371
0.00133874,-0.001143374,0.017813326
0.001341266,-0.001235812,0.017109772
0.001998599,0.000293127,0.015029729
0.001508214,0.000723991,0.015978091
-0.00483188,-0.004010177,0.006744972
-0.005601801,-0.004716072,0.007353213
-0.005387995,-0.003520316,0.007324415
-0.004275766,-0.004500037,0.006165529
-0.002463164,-0.003900822,0.005848923
-0.003088615,-0.004077784,0.005932866
-0.002379099,-0.003483478,0.006417268
-0.003480231,-0.006016139,0.006069087
-0.004014664,-0.005228669,0.007098846
-0.004429353,-0.005842129,0.007508326
-0.005014212,-0.005195557,0.0079468
-0.003115071,-0.004619346,0.006551698
-0.002260194,-0.004804064,0.006251974
-0.002046052,-0.004163889,0.006626177
-0.003431899,-0.006004429,0.007102581
-0.002622228,-0.005564376,0.006644739
-0.003607914,-0.003674316,0.006458657
-0.002940063,-0.002848594,0.006751785
-0.004295474,-0.002815732,0.007015397
-0.00460126,-0.003936398,0.007426813
-0.005234028,-0.003945705,0.008229248
-0.004451529,-0.002939699,0.008090052
-0.004197522,-0.00484798,0.008563707
-0.004808715,-0.004782972,0.008773139
-0.004085768,-0.005516905,0.008753292
0.00096174,-0.001815535,0.017282174
0.000576167,-0.00023358,0.016771951
0.000581814,-0.001073802,0.017191839
0.001876293,-0.001676126,0.016509545
0.0015494,-0.002428049,0.016992966
0.002234371,-0.002704415,0.016348715
0.001535792,-0.002944231,0.016324319
0.000899722,-0.002550536,0.016739173
0.002733418,-0.002541383,0.015520952
0.000792043,0.000194594,0.01623891
0.001497615,-0.000364804,0.016132517
0.002203186,-0.000924203,0.016026125
0.002851068,-0.001931815,0.014711339
0.002422161,-0.001745396,0.015272656
0.002110904,-0.000949409,0.015024359
0.002428022,-0.001036943,0.014198947
0.001557409,-0.000275827,0.014414374
0.002379647,-0.002779726,0.01468361
0.001967842,-0.002432523,0.015661923
0.001064207,-0.001341915,0.016280592
0.001205509,-0.000761712,0.015367194
0.000219842,-0.000287858,0.016043186
0.000864417,8.66E-05,0.015365042
-0.004309275,-0.004179056,0.008374122
-0.004337403,-0.005026127,0.009314975
-0.004804024,-0.004005632,0.009219033
-0.004711862,-0.003338335,0.008932749
-0.003814525,-0.00435248,0.007529211
-0.002588274,-0.003836215,0.00713886
-0.002108367,-0.003346628,0.007084242
-0.003098139,-0.005342615,0.007215428
-0.003574051,-0.005120853,0.007786118
-0.003333576,-0.005889227,0.008043025
-0.002064828,-0.004978036,0.006962874
-0.001733119,-0.004226603,0.007288437
-0.00254398,-0.005634654,0.007446834
-0.003130496,-0.003508542,0.007651544
-0.002446466,-0.002664603,0.007773877
-0.003425689,-0.00257771,0.007895379
-0.003476985,-0.003640815,0.008404906
-0.004094423,-0.003489575,0.008668828
-0.004235681,-0.002856349,0.008942523
-0.003670263,-0.002559525,0.008600997
-0.003554344,-0.004791287,0.008801661
-0.003062604,-0.005761322,0.008965512
-0.004139946,-0.004371671,0.008953408
-0.004553484,-0.00457741,0.009461661
-0.00377402,-0.005325288,0.009727047
0.002278418,-0.002150195,0.013912777
0.001202266,-0.002323664,0.015802894
0.000857932,-0.003037299,0.016236442
0.001922922,-0.003166414,0.015471713
0.001144095,-0.003280244,0.01588718
0.000482349,-0.000329094,0.014626422
0.000691889,-0.002088787,0.016265796
0.000181513,-0.001853909,0.016728697
5.37E-05,-0.00086113,0.01652368
0.000320506,-0.001581375,0.016108601
0.000199948,-0.002751636,0.01626003
0.000550783,-0.003318213,0.015819214
0.0015466,-0.001610029,0.015369346
0.001913693,-0.003043518,0.013929938
0.00180677,-0.003341657,0.014617348
0.001345245,-0.002205686,0.014128243
0.001712891,-0.001141052,0.01359695
0.001609495,-0.001881537,0.013120372
0.001133731,-0.001169048,0.014516695
0.000720861,-0.000728068,0.013664043
0.001167497,-0.002713796,0.014907711
-0.000226837,-0.000727119,0.015979555
0.000459499,-0.00130884,0.015488505
-9.66E-05,-0.000452663,0.015301604
-0.000125606,-0.000640057,0.014325399
-0.004359227,-0.00348504,0.009067668
-0.004406041,-0.003066282,0.009376422
-0.00462403,-0.003480506,0.009466509
-0.004219906,-0.004870854,0.009770673
-0.003970616,-0.004564287,0.009532694
-0.004342223,-0.00452372,0.009941422
-0.004546893,-0.004201357,0.009750136
-0.004038242,-0.004852572,0.010138543
-0.004185184,-0.003987222,0.009454202
-0.004347648,-0.003756684,0.009648465
-0.00459123,-0.003786601,0.00972986
-0.004086202,-0.004170329,0.00986985
-0.004374013,-0.004184436,0.010132758
-0.004193436,-0.004467288,0.010287901
-0.004134799,-0.002799891,0.009386478
-0.003827817,-0.002586012,0.009191014
-0.003825646,-0.00317955,0.009174641
-0.00261741,-0.005189189,0.008773413
-0.002344383,-0.005625568,0.008306996
-0.002221743,-0.005649803,0.009185149
-0.001448492,-0.005199839,0.008890483
-0.002936416,-0.002346284,0.008675308
-0.002773228,-0.002712254,0.009009871
-0.002230823,-0.002355923,0.008606977
-0.00271063,-0.00217745,0.009247368
-0.003086765,-0.002263302,0.009248654
-0.003386197,-0.002389447,0.009079723
-0.002044383,-0.00283394,0.008940693
-0.002157553,-0.002154481,0.009191357
-0.001503267,-0.002386031,0.008992424
-0.001484573,-0.002845054,0.008377971
-0.001263184,-0.002163404,0.009635348
-0.001560564,-0.002737681,0.009454878
-0.000860104,-0.00249393,0.009483653
-0.001732902,-0.002112271,0.009445656
-0.000767435,-0.003060996,0.009067403
-0.001582186,-0.0034427,0.007780405
-0.002302553,-0.003754185,0.008315217
-0.001364257,-0.004438367,0.008025367
-0.001835208,-0.005110053,0.007786615
-0.001031911,-0.003631277,0.008460994
-0.00278345,-0.004850162,0.008148432
-0.001875522,-0.004477012,0.00860285
-0.000912811,-0.004323998,0.008760028
-0.003555015,-0.002904271,0.00935045
-0.003227344,-0.002898404,0.008959758
