-0.00765005,-0.005397898,1.23E-19
-0.002626871,-0.003210796,0.008728503
-0.002563937,-0.00565661,0.00986368
-0.003823475,-0.003773088,0.009158269
-0.002890436,-0.00475281,0.009239829
-0.003022919,-0.00406567,0.008850029
-0.003525409,-0.003335746,0.009059014
-0.003387749,-0.004551164,0.009603728
-0.00275778,-0.005028233,0.010053583
-0.003289031,-0.005342135,0.010429169
-0.002767491,-0.005425679,0.010774237
-0.00333839,-0.00494665,0.010016448
-0.003713308,-0.004744259,0.010122164
-0.003674038,-0.004451859,0.009886901
-0.00345901,-0.005107871,0.010690657
-0.003752578,-0.005036659,0.010357426
-0.00396687,-0.004705079,0.010457695
-0.004488486,-0.003866292,0.009983854
-0.004510112,-0.003526146,0.009842728
-0.003861302,-0.003017403,0.00950859
0.000243151,-0.00345343,0.011201775
-0.000215597,-0.003650706,0.011431916
1.52E-05,-0.003500554,0.010534686
4.12E-06,-0.004112472,0.011058476
7.42E-05,-0.003042567,0.010857626
0.000288904,-0.003889786,0.011680456
-0.000147722,-0.004160801,0.010401108
-0.000595233,-0.004088869,0.010964665
-0.00047037,-0.004766111,0.010745954
-0.000243332,-0.004472026,0.011578342
-0.00100986,-0.005100795,0.011316575
0.000534166,-0.003982343,0.012171635
0.00019994,-0.003397247,0.012208653
0.000760295,-0.003378175,0.011902889
2.01E-05,-0.004344501,0.012147362
-0.000237472,-0.003082091,0.011504375
0.000330491,-0.002769895,0.011339293
-0.000109724,-0.00254296,0.010910408
0.000735715,-0.002441551,0.011827957
-0.003626819,-0.002450322,0.009565996
-0.003936363,-0.002651305,0.009590651
-0.004208688,-0.002896132,0.009641063
0.001237622,-0.002230002,0.012539288
0.000694852,-0.002552657,0.012742637
0.000928776,-0.001349649,0.012855437
0.000529004,-0.001755814,0.012065924
0.000623156,-0.003222049,0.012562718
0.000968602,-0.003723116,0.012603141
0.001708917,-0.002625992,0.013214497
0.001399322,-0.00340957,0.013256778
0.000807178,-0.004029819,0.013441353
0.001224846,-0.003003286,0.012481533
0.00030601,-0.002506406,0.01530187
0.000847836,-0.002977163,0.014228681
0.001283599,-0.00369315,0.014113653
0.000981362,-0.003654554,0.015120782
0.000328997,-0.004070626,0.01432455
0.000407507,-0.003568275,0.013773549
-0.000127448,-0.004404029,0.013601184
0.000207364,-0.00101851,0.013053934
0.000670424,-0.001805413,0.013599573
0.000272409,-0.001222735,0.013962486
-0.000157217,-0.0008678,0.013566636
-0.000475313,-0.002175123,0.016059792
-0.000446296,-0.001388504,0.016139068
-0.000627603,-0.001007652,0.015607664
-0.000215201,-0.001514395,0.015559259
-0.000611335,-0.000824345,0.015022158
-0.000258224,-0.003572873,0.0151715
-0.000394297,-0.002937321,0.015713096
0.000412072,-0.002261177,0.014343709
-0.000401635,-0.002681754,0.015217765
-0.000593591,-0.000914641,0.013943559
-0.000259211,-0.001736319,0.014773459
-0.000549475,-0.001387249,0.014357594
-0.000855919,-0.00100258,0.014546632
-0.000684609,-0.004102364,0.014250284
-0.000677891,-0.004669632,0.012164702
-0.000810571,-0.004200852,0.012552369
-0.000462896,-0.00458167,0.012875704
-0.001287441,-0.004609738,0.012728027
-0.001196209,-0.00433539,0.01356581
-0.001601612,-0.002083225,0.010618399
-0.001712195,-0.001818762,0.010782806
-0.001342504,-0.001877806,0.010509346
-0.001847059,-0.001863008,0.01043376
-0.001238515,-0.00183228,0.010901862
-0.001535603,-0.001935572,0.010124684
-0.002022477,-0.001923354,0.010106146
-0.001955611,-0.002275348,0.010346105
-0.001806984,-0.001986654,0.009824748
-0.000450614,-0.002556854,0.011384243
-0.000457965,-0.002135372,0.011002238
4.21E-05,-0.002105981,0.011431628
-0.000484765,-0.002302503,0.010489698
-0.000855644,-0.001985343,0.010675562
-0.0006226,-0.00261734,0.010813396
-0.000227726,-0.002805035,0.010267962
-0.000972399,-0.002063842,0.010195556
-0.000697001,-0.002356956,0.009935853
-0.001547841,-0.002583701,0.010005709
-0.000910145,-0.00262239,0.010370873
-0.00049955,-0.002792305,0.0096991
-0.000278055,-0.003504978,0.0097713
-0.000588391,-0.003247204,0.010485644
-0.002781683,-0.004864895,0.010568266
-0.003202985,-0.005197009,0.010864297
-0.00294738,-0.005163767,0.011208005
-0.001559834,-0.004685559,0.011662052
-0.001398749,-0.004877954,0.012156771
-0.001887064,-0.00515937,0.011749784
-0.001920744,-0.004733874,0.012349628
-0.003859593,-0.004431466,0.010175953
-0.003939556,-0.00464968,0.010662852
-0.00417056,-0.004402399,0.010521481
-0.004353724,-0.004106868,0.010404289
-0.00410545,-0.004022611,0.010285522
-0.004470581,-0.003777588,0.010292935
-0.002292401,-0.001942134,0.009997007
-0.002270064,-0.001993932,0.009832939
-0.002116694,-0.002405645,0.010030038
-0.002104049,-0.002045936,0.00956893
-0.002277778,-0.002535942,0.00971397
-0.002594504,-0.002072061,0.00966151
-0.002525503,-0.002624098,0.00936192
-0.004019435,-0.003356535,0.009719671
-0.004414315,-0.003191033,0.009723523
-0.004301075,-0.003007552,0.00984145
-0.004442852,-0.003314454,0.009949181
-0.003830181,-0.003816937,0.009798278
-0.004163731,-0.00362401,0.00998783
-0.003282213,-0.003222531,0.009509886
-0.002804883,-0.002559693,0.009601326
-0.002944431,-0.002166522,0.009584563
-0.003293248,-0.002290347,0.009561311
-0.003310073,-0.002622758,0.009518362
-0.002993326,-0.002795193,0.009470727
-0.003579502,-0.002900762,0.009742691
-0.000986808,-0.003395039,0.009721966
-0.000615576,-0.003749397,0.00911366
-0.001131826,-0.004298242,0.009609214
-0.000599848,-0.004613117,0.009717711
-0.001558587,-0.005433749,0.009737722
-0.001034103,-0.00519731,0.010465871
-0.001385377,-0.003817978,0.009017218
-0.002226528,-0.004714332,0.009677998
-0.002610039,-0.003078225,0.009344433
-0.001857943,-0.003311957,0.009274409
-0.001961053,-0.002999822,0.00976643
-0.002341793,-0.003991337,0.009004023
-0.002808064,-0.003505662,0.009405196
-0.001350842,-0.004272486,0.010458401
-0.002216246,-0.004989185,0.010874576
-0.002509752,-0.005263241,0.011358107
-0.001868124,-0.00548566,0.010680185
-0.001922741,-0.00471513,0.010391045
-0.001618953,-0.004715928,0.011104092
-0.002099019,-0.004684245,0.011607056
-0.002506783,-0.005011387,0.011785396
-0.00232241,-0.004836615,0.012095489
-0.002777681,-0.005064417,0.011522544
-0.002452303,-0.004692901,0.011345002
-0.002789964,-0.004865935,0.011773594
-0.002953719,-0.004096713,0.009695875
-0.003377461,-0.00433943,0.010241107
-0.003144376,-0.004659589,0.010774229
-0.00345526,-0.004980481,0.010905103
-0.003435671,-0.004898533,0.011115862
-0.003214982,-0.005000208,0.011185125
-0.003682474,-0.004824058,0.010856648
-0.003529967,-0.004581744,0.010548878
-0.00371323,-0.004881707,0.01066005
-0.00364119,-0.004516767,0.010993903
-0.00430221,-0.003383793,0.010196001
-0.004497281,-0.003431082,0.010177381
-0.00441066,-0.00309708,0.010056154
-0.003967426,-0.003094385,0.010114498
-0.003896958,-0.002855256,0.009842539
-0.004214414,-0.00280975,0.009942387
-0.001535117,-0.002429722,0.01055654
-0.000568515,-0.001860923,0.011411571
-0.000720097,-0.003411627,0.011183376
-0.000848345,-0.00190165,0.011109508
-0.000918237,-0.001799707,0.011410359
-0.000934811,-0.002270911,0.011177741
-0.001186252,-0.001796341,0.011261951
-0.001218783,-0.002393076,0.01087057
-0.001202518,-0.002094709,0.011066261
0.000425027,-0.00425795,0.012755305
8.55E-05,-0.003805781,0.012774125
-0.000717609,-0.0038336,0.011989714
-0.000740609,-0.00269482,0.011806317
-0.001232605,-0.004211747,0.01157432
-0.001917672,-0.004426026,0.012746945
-0.001716296,-0.004317164,0.013092964
-0.001748209,-0.0040294,0.012720534
-0.000134285,-0.002812151,0.01224567
-0.000797186,-0.001650739,0.011733496
-0.000279155,-0.001580362,0.011832468
-0.000574236,-0.002018794,0.012128303
-0.000763767,-0.001361599,0.012276471
-0.001158376,-0.00157619,0.012014577
-5.71E-05,-0.001841195,0.012418105
8.62E-05,-0.001306182,0.012390036
-0.000540101,-0.001125517,0.012885169
-0.000645682,-0.001462552,0.013820231
-0.000806825,-0.001075421,0.01345925
-0.001932802,-0.00432741,0.012214427
-0.002130284,-0.004176994,0.01289619
-0.00143574,-0.001935216,0.011653924
-0.001511951,-0.001767444,0.01150736
-0.001442039,-0.001697964,0.011870686
-0.00117699,-0.001719941,0.011634649
-0.002955102,-0.002112445,0.009749878
-0.002528651,-0.002298556,0.009996718
-0.002598585,-0.002023453,0.009807977
-0.00160261,-0.001792295,0.011142411
-0.002038393,-0.002232223,0.010647027
-0.002298915,-0.002161064,0.010275103
-0.00230198,-0.002327795,0.010493451
-0.002111271,-0.001856725,0.010309139
-0.002535103,-0.002010419,0.010268802
-0.002377162,-0.001813031,0.010275131
-0.00254358,-0.001861435,0.010141779
-0.002009341,-0.001779359,0.010659223
-0.00191414,-0.00196338,0.010967133
-0.001940881,-0.001716573,0.011020408
-0.003084263,-0.002495289,0.009840731
-0.003427318,-0.002629597,0.009862671
-0.003308922,-0.002229357,0.009756444
-0.003641213,-0.002381062,0.009793758
-0.003947777,-0.002573686,0.009854357
-0.002255396,-0.004366976,0.012604663
-0.002415829,-0.004559425,0.01233217
-0.000337439,-0.001575779,0.013354339
0.000164857,-0.002102028,0.013003742
0.000486018,-0.003065924,0.013222547
-0.000136268,-0.003181771,0.014296996
-0.000363255,-0.003629218,0.013376616
-9.71E-05,-0.002265485,0.013842615
-0.000243032,-0.001771919,0.014168555
-0.000877139,-0.003621438,0.014006186
-0.000622774,-0.003019436,0.014715328
-0.0010825,-0.003500575,0.014712874
-0.001287314,-0.003888801,0.014165541
-0.00071682,-0.001550201,0.014798391
-0.000963731,-0.002308623,0.015500768
-0.0008899,-0.00171995,0.015630014
-0.000930495,-0.00121146,0.01520321
-0.000748742,-0.002032474,0.014971561
-0.000933877,-0.002589102,0.014754142
-0.00110928,-0.002857102,0.015133659
-0.000758474,-0.002321102,0.014374624
-0.000978516,-0.001442854,0.014156481
-0.000985019,-0.001101438,0.013943898
-0.000972013,-0.00178427,0.014369063
-0.001174428,-0.001364084,0.014823322
-0.001185552,-0.001247437,0.014363502
-0.00199742,-0.003877658,0.013108289
-0.002056937,-0.00398641,0.013204809
-0.001790178,-0.004058048,0.01344456
-0.002190462,-0.004003799,0.01305991
-0.002009623,-0.003776546,0.01351798
-0.000957805,-0.001441197,0.013319625
-0.001076299,-0.001224184,0.013127647
-0.001157563,-0.001219158,0.013468796
-0.001694808,-0.001727879,0.011686351
-0.001655529,-0.003909552,0.013802682
-0.00153084,-0.00392656,0.013147794
-0.001630756,-0.003589677,0.013552256
-0.001132939,-0.00373795,0.013663949
-0.001692307,-0.003623171,0.014060327
-0.00178073,-0.003747107,0.013133014
-0.000943252,-0.003732073,0.012940037
-0.000599062,-0.002854407,0.013152047
-0.001377715,-0.004060899,0.012315797
-0.001429441,-0.002172467,0.011437162
-0.001590764,-0.002171528,0.011007632
-0.002065073,-0.002702261,0.010336646
-0.001108697,-0.002910432,0.010999526
-0.001358039,-0.003040682,0.010330273
-0.002805587,-0.004701557,0.011082949
-0.002996152,-0.004957065,0.01148019
-0.003230749,-0.004876819,0.011418906
-0.003298961,-0.004502258,0.011148697
-0.002833493,-0.004338697,0.010643354
-0.002594378,-0.004731612,0.0120575
-0.002308158,-0.004517104,0.01195032
-0.002021939,-0.004302596,0.011843141
-0.00265219,-0.004576999,0.0117714
-0.002970376,-0.004649602,0.011452103
-0.003058615,-0.004792289,0.011731988
-0.002899897,-0.004666474,0.012038396
-0.002710003,-0.004422385,0.011485299
-0.003594614,-0.004697374,0.011527943
-0.003935148,-0.004189121,0.010702352
-0.003836888,-0.003860786,0.010438287
-0.003850932,-0.004610814,0.011274992
-0.003599907,-0.004209477,0.011131158
-0.004033409,-0.004517455,0.010966418
-0.004476622,-0.003899098,0.010595241
-0.004336693,-0.004174916,0.01081656
-0.004161568,-0.003453133,0.010442821
-0.004602698,-0.003527246,0.010599032
-0.002593208,-0.002945653,0.009960363
-0.003337083,-0.003546657,0.010060014
-0.003720439,-0.00337902,0.010286609
-0.003213424,-0.002878132,0.009931584
-0.003603989,-0.002897253,0.010134931
-0.002231314,-0.003778861,0.010170847
-0.001843332,-0.00355078,0.011001456
-0.002271144,-0.00399399,0.010817587
-0.002310975,-0.004209119,0.011464327
-0.003001465,-0.003708379,0.010650128
-0.003367173,-0.004127696,0.010878487
-0.004152886,-0.00291752,0.01037162
-0.00458566,-0.003114715,0.010457084
-0.00441442,-0.002734643,0.010340883
-0.004153231,-0.002533055,0.010163407
-0.003830326,-0.002654156,0.010326593
-0.002432516,-0.00277072,0.010743985
-0.001811617,-0.002039182,0.011370528
-0.001896663,-0.001666412,0.011387293
-0.001787889,-0.002474753,0.010947715
-0.00221595,-0.002095451,0.010976981
-0.001091324,-0.002196392,0.011838501
-0.00145535,-0.003322699,0.011832065
-0.001346932,-0.00257749,0.011366964
-0.001059265,-0.002642473,0.012165279
-0.001416663,-0.001995805,0.012258324
-0.001409406,-0.00158031,0.012226823
-0.001669203,-0.002098339,0.011879406
-0.001027206,-0.003088553,0.012492056
-0.001578745,-0.003632774,0.012694123
-0.00194486,-0.003920947,0.012079225
-0.001964452,-0.003738392,0.012714192
-0.002037572,-0.004048971,0.012487708
-0.002383959,-0.00420313,0.012743371
-0.001930404,-0.003561156,0.013139091
-0.001150068,-0.001844794,0.012585737
-0.001199937,-0.001449516,0.012367945
-0.001070676,-0.001304785,0.012702909
-0.000830935,-0.001782012,0.01300474
-0.000878719,-0.002215299,0.012583312
-0.001136062,-0.001596252,0.012990287
-0.001081925,-0.001651891,0.013455208
-0.001002046,-0.001824751,0.013713445
-0.001091235,-0.001447782,0.013743952
-0.003327503,-0.004477483,0.011655351
-0.003372743,-0.004721518,0.011727386
-0.002907827,-0.004382868,0.012057382
-0.002499189,-0.004173172,0.01231551
-0.001860771,-0.003395822,0.012923674
-0.002302909,-0.003898246,0.013147536
-0.002304908,-0.003720016,0.012845444
-0.002409737,-0.003946823,0.012563354
-0.002328417,-0.004054618,0.012940243
-0.001430129,-0.001367173,0.013333266
-0.001693606,-0.001655047,0.012031519
-0.00148154,-0.001885658,0.012581228
-0.001421416,-0.001474289,0.012588162
-0.00143363,-0.001405215,0.012958358
-0.002823824,-0.001889058,0.010121536
-0.002903527,-0.002164958,0.010092159
-0.003119833,-0.001989406,0.010049664
-0.002731513,-0.002360106,0.010409813
-0.003153998,-0.002468125,0.010300498
-0.002556688,-0.002022994,0.010804398
-0.00214519,-0.001848773,0.011211094
-0.002325543,-0.001702034,0.010567849
-0.002640534,-0.001731565,0.010418942
-0.002200707,-0.001628286,0.01087264
-0.002195029,-0.001736192,0.011503297
-0.002223472,-0.001507907,0.011212981
-0.002134936,-0.001469584,0.011512239
-0.001903879,-0.00159744,0.011752951
-0.003507765,-0.002390791,0.010281565
-0.003450038,-0.002044825,0.010157404
-0.003870896,-0.002247849,0.010209848
-0.002636244,-0.004326005,0.012612483
-0.00275526,-0.004508142,0.012332005
-0.003280471,-0.004625727,0.012046862
-0.003667278,-0.004544214,0.011917062
-0.003070119,-0.004543899,0.012299855
-0.002562314,-0.004128729,0.012887431
-0.002289109,-0.003763726,0.01332247
-0.00141682,-0.001356976,0.013709757
-0.001069669,-0.003140511,0.013762088
-0.000717884,-0.00222363,0.013360411
-0.000583394,-0.002702998,0.013802352
-0.001481952,-0.003212464,0.013922991
-0.001540276,-0.003426614,0.01437213
-0.001037319,-0.002224238,0.013988675
-0.001072592,-0.002623726,0.014263906
-0.001386711,-0.00292635,0.014153187
-0.001454802,-0.003082435,0.014674295
-0.001076951,-0.001858432,0.014857994
-0.001238273,-0.002328629,0.015169664
-0.001236929,-0.001905999,0.015155501
-0.001176723,-0.002356548,0.014545742
-0.001502681,-0.002726885,0.014772859
-0.001403541,-0.002468004,0.014947506
-0.001232013,-0.001911667,0.014588763
-0.001405159,-0.00168439,0.014744426
-0.001723743,-0.001557642,0.012385881
-0.001235762,-0.001746886,0.014124142
-0.001397781,-0.001379708,0.014085368
-0.001380679,-0.001460433,0.014452253
-0.002215953,-0.003461298,0.013237847
-0.002052407,-0.00335034,0.013483041
-0.001894235,-0.003284417,0.014083893
-0.001767179,-0.003281402,0.013703016
-0.001962017,-0.003541809,0.013812857
-0.002269226,-0.003550387,0.013582076
-0.002567999,-0.003920504,0.013175589
-0.002578698,-0.003698773,0.013475367
-0.001371014,-0.001686644,0.013218424
-0.002042258,-0.001919526,0.011650802
-0.001993033,-0.001778648,0.011923703
-0.001875506,-0.0017882,0.012241122
-0.001605983,-0.003269801,0.013301829
-0.001202342,-0.002763056,0.013085679
-0.001494847,-0.002324944,0.012598745
-0.001546417,-0.001775511,0.012904132
-0.001896505,-0.003432701,0.012153463
-0.001831505,-0.002504775,0.011440502
-0.002081357,-0.002989467,0.011233684
-0.00316475,-0.003978121,0.011353407
-0.002328939,-0.003619954,0.011736904
-0.002614418,-0.004143214,0.01188765
-0.003060393,-0.004257593,0.011782759
-0.002476039,-0.003842958,0.012181256
-0.003655818,-0.004004749,0.011596919
-0.00395082,-0.004441566,0.011710266
-0.003996105,-0.003470993,0.010957236
-0.003900853,-0.003916696,0.01111362
-0.004256002,-0.004244767,0.011373242
-0.00458726,-0.003779384,0.011044648
-0.004091358,-0.00302529,0.010800852
-0.004735919,-0.003247025,0.010920513
-0.003169438,-0.003078061,0.010656901
-0.002734886,-0.003258869,0.011178871
-0.003768296,-0.003315936,0.011260822
-0.004254421,-0.002304144,0.010571757
-0.004616926,-0.002687984,0.010749504
-0.003197997,-0.002513928,0.010967776
-0.003726209,-0.002409036,0.010769767
-0.002531363,-0.001794114,0.011516168
-0.002280731,-0.001660399,0.011912683
-0.002368964,-0.00228729,0.011467546
-0.00292779,-0.002118643,0.011520096
-0.001726266,-0.002523575,0.01212296
-0.001860114,-0.002055829,0.01268493
-0.001771686,-0.002101322,0.01230792
-0.002045253,-0.002208292,0.011946019
-0.001907252,-0.002862311,0.012664348
-0.00233766,-0.003542703,0.012474861
-0.002142797,-0.00315887,0.013153224
-0.001317986,-0.002084135,0.013022019
-0.001721591,-0.002927052,0.013859824
-0.001855685,-0.0028939,0.01351527
-0.00144133,-0.001984133,0.013632686
-0.001429075,-0.001670554,0.013671222
-0.003410784,-0.004092801,0.012080218
-0.002954775,-0.004074765,0.01228769
-0.002876721,-0.00381315,0.012577237
-0.002478031,-0.003420449,0.013046594
-0.002680306,-0.003844399,0.012897734
-0.002798667,-0.003551535,0.012866785
-0.004246865,-0.004175094,0.011909236
-0.001687622,-0.001430649,0.013541778
-0.001700119,-0.001437291,0.013175561
-0.001955798,-0.001481753,0.012103679
-0.001836066,-0.001633706,0.012653187
-0.001948389,-0.001709769,0.012920494
-0.001774847,-0.001466887,0.012786246
-0.003142121,-0.001744073,0.010503147
-0.003034955,-0.001931358,0.011011621
-0.002642323,-0.001510815,0.010907979
-0.002514179,-0.001327149,0.011424386
-0.00223863,-0.001313009,0.01181218
-0.001933634,-0.001369979,0.01306403
-0.003661108,-0.001768987,0.010756681
-0.003993744,-0.004293099,0.012196068
-0.002965267,-0.004332677,0.012730896
-0.003496955,-0.004418535,0.01245328
